 ,Area,Mean,StdDev,Min,Max,X,Y,XM,YM,Major,Minor,Angle,%Area
1,0.019,218.504,46.158,73,254,4.881,0.647,4.881,0.646,0.195,0.125,4.162,0
2,0.031,204.242,45.442,78,254,3.929,0.923,3.925,0.926,0.210,0.189,178.733,0
3,0.024,207.164,44.005,83,254,0.863,1.212,0.864,1.213,0.185,0.163,99.746,0
4,0.022,213.222,43.092,73,254,5.958,1.317,5.958,1.316,0.188,0.151,96.594,0
5,0.025,202.241,44.324,85,254,1.778,1.405,1.777,1.404,0.216,0.147,143.080,0
6,0.022,218.053,47.416,81,254,3.620,1.449,3.619,1.451,0.189,0.148,102.254,0
7,0.025,214.435,44.510,70,254,5.009,1.453,5.009,1.451,0.185,0.170,171.906,0
8,0.025,208.773,46.811,83,254,1.143,1.529,1.143,1.528,0.203,0.155,85.253,0
9,0.021,211.347,47.166,78,254,0.916,1.556,0.914,1.555,0.206,0.131,2.355,0
10,0.025,205.423,46.125,70,254,2.616,1.623,2.615,1.623,0.196,0.161,79.865,0
11,0.028,196.303,51.096,51,254,5.639,1.645,5.638,1.648,0.220,0.160,106.346,0
12,0.023,207.774,45.243,77,254,4.934,1.641,4.933,1.640,0.192,0.153,23.876,0
13,0.026,174.028,47.528,53,254,7.422,1.830,7.421,1.830,0.197,0.170,2.499,0
14,0.023,194.838,45.637,85,254,6.853,1.933,6.853,1.930,0.195,0.152,31.713,0
15,0.023,210.314,46.221,77,254,0.659,1.989,0.657,1.989,0.211,0.139,167.785,0
16,0.028,185.679,43.879,81,254,5.423,2.099,5.421,2.096,0.201,0.176,147.443,0
17,0.021,182.116,42.553,86,254,8.339,2.197,8.339,2.195,0.198,0.135,115.152,0
18,0.029,149.078,44.625,77,254,5.621,2.261,5.615,2.261,0.216,0.171,164.664,0
19,0.022,202.271,45.257,83,254,7.030,2.268,7.032,2.268,0.210,0.132,64.327,0
20,0.025,204.610,45.318,75,254,4.379,2.527,4.380,2.527,0.202,0.160,25.186,0
21,0.028,191.475,40.738,83,254,1.579,2.554,1.580,2.553,0.210,0.172,38.568,0
22,0.022,208.298,47.363,71,254,5.579,2.618,5.580,2.620,0.205,0.136,105.033,0
23,0.025,208.578,43.572,81,254,5.533,2.828,5.533,2.830,0.187,0.170,155.457,0
24,0.025,207.270,41.681,74,254,5.135,2.920,5.135,2.919,0.195,0.161,94.492,0
25,0.026,193.409,46.184,82,254,2.896,3.038,2.897,3.040,0.202,0.165,62.431,0
26,0.022,210.684,42.257,71,254,4.533,3.041,4.534,3.041,0.170,0.163,33.976,0
27,0.027,171.014,43.850,59,254,7.036,3.148,7.038,3.146,0.230,0.149,72.057,0
28,0.021,217.103,42.783,73,254,4.720,3.148,4.719,3.147,0.187,0.145,54.465,0
29,0.026,178.837,42.613,77,254,7.556,3.210,7.558,3.210,0.231,0.141,129.148,0
30,0.022,180.436,39.677,87,254,7.395,3.353,7.394,3.353,0.173,0.161,0.940,0
31,0.026,192.319,49.941,65,254,0.586,3.507,0.587,3.511,0.194,0.171,131.004,0
32,0.023,195.276,44.956,79,254,1.314,3.622,1.314,3.623,0.207,0.144,89.655,0
33,0.023,209.990,44.109,79,254,5.232,3.624,5.231,3.625,0.190,0.156,161.983,0
34,0.020,220.671,43.971,83,254,2.457,3.704,2.458,3.705,0.179,0.144,94.769,0
35,0.023,198.848,47.378,83,254,2.610,3.890,2.611,3.890,0.200,0.144,16.617,0
36,0.024,185.799,39.418,86,254,7.798,3.926,7.799,3.926,0.203,0.154,61.602,0
37,0.021,217.559,43.727,89,254,0.314,3.908,0.314,3.907,0.191,0.140,29.079,0
38,0.022,201.976,46.457,73,254,3.158,4.126,3.155,4.127,0.205,0.135,51.385,0
39,0.025,183.545,43.619,78,254,7.710,4.124,7.708,4.125,0.195,0.165,33.556,0
40,0.026,170.086,38.026,86,254,5.944,4.174,5.947,4.175,0.263,0.127,78.275,0
41,0.024,162.201,40.073,81,254,6.763,4.170,6.763,4.168,0.222,0.137,160.678,0
42,0.022,210.467,45.511,81,254,3.722,4.207,3.722,4.208,0.178,0.154,93.787,0
43,0.025,205.108,44.183,81,254,1.303,4.231,1.305,4.230,0.182,0.175,88.305,0
44,0.021,223.421,44.042,75,254,1.397,4.413,1.398,4.414,0.172,0.155,85.106,0
45,0.026,170.994,41.158,63,254,0.279,4.437,0.279,4.434,0.188,0.175,107.549,0
46,0.022,214.099,43.377,74,254,2.705,4.442,2.705,4.442,0.239,0.118,20.433,0
47,0.024,199.364,46.891,73,254,0.517,4.466,0.519,4.464,0.188,0.161,83.915,0
48,0.021,212.153,47.470,79,254,4.703,4.458,4.701,4.459,0.184,0.143,161.174,0
49,0.021,201.371,44.973,77,254,8.073,4.507,8.073,4.507,0.181,0.145,23.621,0
50,0.022,208.117,47.529,79,254,4.743,4.643,4.740,4.645,0.202,0.136,27.664,0
51,0.021,193.564,46.015,85,254,6.265,4.733,6.264,4.731,0.177,0.149,139.407,0
52,0.022,202.860,45.086,87,254,1.746,4.740,1.747,4.741,0.184,0.151,160.908,0
53,0.018,219.805,46.152,77,254,7.859,4.897,7.860,4.897,0.163,0.139,120.646,0
54,0.021,215.554,45.078,78,254,1.857,4.913,1.857,4.915,0.188,0.142,129.937,0
55,0.042,215.204,44.539,77,254,3.358,5.079,3.360,5.076,0.248,0.217,27.935,0
56,0.019,203.600,46.176,79,254,6.723,5.076,6.724,5.075,0.168,0.145,127.134,0
57,0.019,209.241,48.035,79,254,4.353,5.124,4.353,5.125,0.169,0.142,90.873,0
58,0.023,199.298,44.043,82,254,4.490,5.219,4.489,5.219,0.180,0.161,22.890,0
59,0.022,196.086,46.651,73,254,0.419,5.346,0.419,5.349,0.187,0.151,99.220,0
60,0.020,215.619,45.291,77,254,5.911,5.350,5.911,5.351,0.188,0.135,67.270,0
61,0.020,207.061,46.897,77,254,6.580,5.457,6.581,5.456,0.192,0.133,92.675,0
62,0.041,211.385,47.312,73,254,0.189,5.562,0.187,5.563,0.380,0.136,30.134,0
63,0.020,206.867,49.063,87,254,6.418,5.571,6.415,5.573,0.194,0.131,151.584,0
64,0.022,215.407,45.543,82,254,4.118,5.588,4.120,5.588,0.201,0.139,178.122,0
65,0.021,206.375,43.752,79,254,6.702,5.627,6.702,5.626,0.174,0.152,14.150,0
66,0.023,189.707,47.879,81,254,2.711,5.649,2.713,5.652,0.221,0.133,145.985,0
67,0.022,200.840,44.577,75,254,1.380,5.702,1.380,5.701,0.203,0.137,68.308,0
68,0.016,142.268,28.752,82,254,2.634,5.838,2.634,5.839,0.167,0.125,177.401,0
69,0.024,190.930,45.286,75,254,6.875,5.923,6.876,5.923,0.200,0.151,76.684,0
70,0.022,208.526,45.014,77,254,5.852,5.966,5.851,5.966,0.181,0.154,108.115,0
71,0.023,189.062,44.554,78,254,2.383,6.024,2.380,6.023,0.221,0.131,102.379,0
72,0.019,190.798,46.045,78,254,4.743,6.043,4.746,6.042,0.216,0.113,24.914,0
73,0.023,200.975,44.077,78,254,7.225,6.214,7.222,6.216,0.197,0.147,17.025,0
74,0.023,191.482,44.223,79,254,8.534,6.324,8.535,6.324,0.201,0.149,78.209,0
75,0.025,203.762,45.961,74,254,0.265,6.324,0.268,6.324,0.183,0.174,33.311,0
76,0.024,192.613,47.280,47,254,0.817,6.343,0.816,6.343,0.189,0.164,80.781,0
77,0.015,154.330,35.434,89,254,4.648,6.506,4.649,6.505,0.206,0.092,31.117,0
78,0.003,140.342,34.534,87,243,4.591,6.452,4.592,6.453,0.068,0.047,135.437,0
79,0.020,225.357,47.867,74,254,0.227,6.521,0.227,6.522,0.192,0.129,59.639,0
80,0.020,201.090,46.492,78,254,6.143,6.631,6.142,6.633,0.207,0.126,167.129,0
81,0.021,208.532,46.722,82,254,1.986,6.651,1.985,6.648,0.192,0.137,25.252,0
82,0.019,207.270,45.101,81,254,8.032,6.903,8.032,6.901,0.214,0.112,126.455,0
83,0.024,200.785,46.485,70,254,6.160,6.900,6.161,6.901,0.179,0.169,3.885,0
84,0.038,211.773,40.910,70,254,5.509,7.039,5.508,7.039,0.225,0.218,164.262,0
85,0.019,210.192,45.791,86,254,8.108,7.101,8.107,7.101,0.175,0.139,147.947,0
86,0.020,206.895,45.051,79,254,7.294,7.131,7.292,7.132,0.176,0.147,150.846,0
87,0.017,170.127,43.602,86,254,4.117,7.180,4.119,7.180,0.201,0.108,22.199,0
88,0.046,196.822,47.898,81,254,2.913,7.288,2.914,7.293,0.316,0.186,80.757,0
89,0.022,202.844,48.481,81,254,3.858,7.257,3.855,7.256,0.217,0.126,10.943,0
90,0.020,198.213,48.416,87,254,3.104,7.400,3.103,7.398,0.179,0.145,50.889,0
91,0.022,194.482,48.366,86,254,3.348,7.545,3.347,7.540,0.180,0.159,33.032,0
92,0.022,179.785,43.081,86,254,8.249,7.543,8.253,7.541,0.220,0.126,11.433,0
93,0.022,184.164,42.219,74,254,7.554,7.548,7.550,7.549,0.180,0.154,3.383,0
94,0.021,203.411,43.937,83,254,7.372,7.641,7.373,7.640,0.217,0.121,68.044,0
95,0.025,197.089,43.716,70,254,1.112,7.701,1.112,7.703,0.189,0.165,112.203,0
96,0.018,157.890,36.145,83,254,6.793,7.805,6.794,7.804,0.189,0.124,35.187,0
97,0.019,195.364,46.387,93,254,7.727,7.798,7.730,7.798,0.177,0.138,119.971,0
98,0.022,194.428,48.110,87,254,3.171,7.847,3.172,7.848,0.223,0.125,95.314,0
99,0.022,178.929,39.320,91,254,2.023,7.953,2.025,7.952,0.175,0.160,125.828,0
100,0.021,193.045,44.794,85,254,7.513,7.952,7.515,7.953,0.170,0.159,159.739,0
101,0.022,206.472,43.202,78,254,5.157,8.070,5.158,8.070,0.172,0.163,1.049,0
102,0.025,172.610,41.144,78,254,7.986,8.170,7.987,8.171,0.192,0.167,39.126,0
103,0.017,199.494,44.812,83,254,8.010,8.361,8.010,8.362,0.181,0.121,168.315,0
104,0.018,213.090,46.187,81,254,7.798,8.395,7.798,8.396,0.189,0.124,4.294,0
